name,latitude,longitude,rating,userRatingCount,priceLevel,types,formattedAddress,businessStatus,currentOpeningHours,servesCoffee,servesDessert,servesBreakfast,liveMusic,takeout,delivery,dineIn,paymentOptions,parkingOptions,accessibilityOptions
Dunkin',40.5757033,-73.99717179999999,3.7,222,1,coffee_shop;fast_food_restaurant;bakery;breakfast_restaurant;cafe;meal_takeaway;store;restaurant;point_of_interest;food;establishment,"3015 Mermaid Ave, Brooklyn, NY 11224, USA",OPERATIONAL,"{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 6, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}, 'close': {'day': 0, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}}, {'open': {'day': 1, 'hour': 6, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}, 'close': {'day': 1, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}}, {'open': {'day': 2, 'hour': 6, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}, 'close': {'day': 2, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}}, {'open': {'day': 3, 'hour': 6, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}, 'close': {'day': 3, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}}, {'open': {'day': 4, 'hour': 6, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}, 'close': {'day': 4, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}}, {'open': {'day': 5, 'hour': 6, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}, 'close': {'day': 5, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}}, {'open': {'day': 6, 'hour': 6, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}, 'close': {'day': 6, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}}], 'weekdayDescriptions': ['Monday: 6:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 6:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 6:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: 6:00\u202fAM\u2009–\u20097:00\u202fPM']}",True,True,True,False,True,True,True,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",{},"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}"
MatchPoint Cafe,40.584796,-73.973787,3.7,76,2,cafe;restaurant;point_of_interest;food;establishment,"2781 Shell Rd 2nd floor, Brooklyn, NY 11223, USA",OPERATIONAL,"{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}, 'close': {'day': 0, 'hour': 20, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}}, {'open': {'day': 1, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}, 'close': {'day': 1, 'hour': 21, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}}, {'open': {'day': 2, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}, 'close': {'day': 2, 'hour': 21, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}}, {'open': {'day': 3, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}, 'close': {'day': 3, 'hour': 21, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}}, {'open': {'day': 4, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}, 'close': {'day': 4, 'hour': 21, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}}, {'open': {'day': 5, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}, 'close': {'day': 5, 'hour': 21, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}}, {'open': {'day': 6, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}, 'close': {'day': 6, 'hour': 20, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}}], 'weekdayDescriptions': ['Monday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20098:00\u202fPM']}",True,True,True,False,True,True,True,"{'acceptsCreditCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",{},"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True}"
Dunkin',40.5823761,-73.986522,3.9,38,1,coffee_shop;fast_food_restaurant;bakery;breakfast_restaurant;cafe;meal_takeaway;store;restaurant;point_of_interest;food;establishment,"2978 Cropsey Ave, Brooklyn, NY 11214, USA",OPERATIONAL,"{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}, 'close': {'day': 0, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}}, {'open': {'day': 1, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}, 'close': {'day': 1, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}}, {'open': {'day': 2, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}, 'close': {'day': 2, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}}, {'open': {'day': 3, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}, 'close': {'day': 3, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}}, {'open': {'day': 4, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}, 'close': {'day': 4, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}}, {'open': {'day': 5, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}, 'close': {'day': 5, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}}, {'open': {'day': 6, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}, 'close': {'day': 6, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}}], 'weekdayDescriptions': ['Monday: 5:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 5:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 5:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: 5:00\u202fAM\u2009–\u20097:00\u202fPM']}",True,True,True,False,True,True,True,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",{},{'wheelchairAccessibleEntrance': True}
Pep Bakehouse & Coffee Shop,40.5791244,-73.9730211,4.1,25,0,coffee_shop;bakery;breakfast_restaurant;cafe;wholesaler;store;restaurant;point_of_interest;food;establishment,"532 Neptune Ave, Brooklyn, NY 11224, USA",OPERATIONAL,"{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 9, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}, 'close': {'day': 0, 'hour': 18, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}}, {'open': {'day': 1, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}, 'close': {'day': 1, 'hour': 20, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}}, {'open': {'day': 2, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}, 'close': {'day': 2, 'hour': 20, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}}, {'open': {'day': 3, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}, 'close': {'day': 3, 'hour': 20, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}}, {'open': {'day': 4, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}, 'close': {'day': 4, 'hour': 20, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}}, {'open': {'day': 5, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}, 'close': {'day': 5, 'hour': 20, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}}, {'open': {'day': 6, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}, 'close': {'day': 6, 'hour': 19, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}}], 'weekdayDescriptions': ['Monday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20096:00\u202fPM']}",True,True,True,False,True,False,True,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False}",{'valetParking': False},"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True}"
"Rocco's Bagels, Deli & Grill",40.576518199999995,-73.9676046,4.4,66,1,convenience_store;bakery;cafe;meal_takeaway;store;restaurant;point_of_interest;food;establishment,"117 Brighton Beach Ave, Brooklyn, NY 11235, USA",OPERATIONAL,"{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}, 'close': {'day': 0, 'hour': 23, 'minute': 59, 'truncated': True, 'date': {'year': 2024, 'month': 10, 'day': 27}}}, {'open': {'day': 1, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}, 'close': {'day': 2, 'hour': 1, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}}, {'open': {'day': 2, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}, 'close': {'day': 3, 'hour': 1, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}}, {'open': {'day': 3, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}, 'close': {'day': 4, 'hour': 1, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}}, {'open': {'day': 4, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}, 'close': {'day': 5, 'hour': 1, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}}, {'open': {'day': 5, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}, 'close': {'day': 6, 'hour': 1, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}}, {'open': {'day': 6, 'hour': 5, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}, 'close': {'day': 0, 'hour': 1, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}}], 'weekdayDescriptions': ['Monday: 5:00\u202fAM\u2009–\u20091:00\u202fAM', 'Tuesday: 5:00\u202fAM\u2009–\u20091:00\u202fAM', 'Wednesday: 5:00\u202fAM\u2009–\u20091:00\u202fAM', 'Thursday: 5:00\u202fAM\u2009–\u20091:00\u202fAM', 'Friday: 5:00\u202fAM\u2009–\u20091:00\u202fAM', 'Saturday: 5:00\u202fAM\u2009–\u20091:00\u202fAM', 'Sunday: 5:00\u202fAM\u2009–\u200912:00\u202fAM']}",False,False,False,False,True,True,False,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",{},{'wheelchairAccessibleParking': False}
Grizzly Coffee,40.588498,-73.9841533,4.7,40,1,coffee_shop;cafe;store;point_of_interest;food;establishment,"10 Bay 50th St, Brooklyn, NY 11214, USA",OPERATIONAL,"{'openNow': False, 'periods': [{'open': {'day': 0, 'hour': 9, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}, 'close': {'day': 0, 'hour': 18, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 27}}}, {'open': {'day': 1, 'hour': 7, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}, 'close': {'day': 1, 'hour': 18, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 21}}}, {'open': {'day': 2, 'hour': 7, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}, 'close': {'day': 2, 'hour': 18, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 22}}}, {'open': {'day': 3, 'hour': 7, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}, 'close': {'day': 3, 'hour': 18, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 23}}}, {'open': {'day': 4, 'hour': 7, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}, 'close': {'day': 4, 'hour': 18, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 24}}}, {'open': {'day': 5, 'hour': 7, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}, 'close': {'day': 5, 'hour': 18, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 25}}}, {'open': {'day': 6, 'hour': 8, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}, 'close': {'day': 6, 'hour': 18, 'minute': 0, 'date': {'year': 2024, 'month': 10, 'day': 26}}}], 'weekdayDescriptions': ['Monday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20096:00\u202fPM']}",True,True,True,False,True,False,True,{},"{'freeStreetParking': True, 'paidStreetParking': True, 'paidGarageParking': False}",{}
Silverline,40.5765889,-73.976924,0.0,0,0,coffee_shop;cafe;store;point_of_interest;food;establishment,"2960 W 8th St Apt 2H, Brooklyn, NY 11224, USA",OPERATIONAL,"{'openNow': True, 'periods': [{'open': {'day': 1, 'hour': 0, 'minute': 0, 'truncated': True, 'date': {'year': 2024, 'month': 10, 'day': 21}}, 'close': {'day': 0, 'hour': 23, 'minute': 59, 'truncated': True, 'date': {'year': 2024, 'month': 10, 'day': 27}}}], 'weekdayDescriptions': ['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']}",True,False,False,False,True,False,True,{},{},{}
Marco's the big boy and kaykay and friends Kids Cafe,40.576853299999996,-74.0018153,0.0,0,0,cafe;point_of_interest;food;establishment,"3522 Neptune Ave, Brooklyn, NY 11224, USA",OPERATIONAL,"{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 10, 'minute': 31, 'date': {'year': 2024, 'month': 10, 'day': 27}}, 'close': {'day': 0, 'hour': 18, 'minute': 52, 'date': {'year': 2024, 'month': 10, 'day': 27}}}, {'open': {'day': 1, 'hour': 10, 'minute': 31, 'date': {'year': 2024, 'month': 10, 'day': 21}}, 'close': {'day': 1, 'hour': 18, 'minute': 52, 'date': {'year': 2024, 'month': 10, 'day': 21}}}, {'open': {'day': 3, 'hour': 10, 'minute': 31, 'date': {'year': 2024, 'month': 10, 'day': 23}}, 'close': {'day': 3, 'hour': 18, 'minute': 52, 'date': {'year': 2024, 'month': 10, 'day': 23}}}, {'open': {'day': 4, 'hour': 10, 'minute': 31, 'date': {'year': 2024, 'month': 10, 'day': 24}}, 'close': {'day': 4, 'hour': 18, 'minute': 52, 'date': {'year': 2024, 'month': 10, 'day': 24}}}, {'open': {'day': 5, 'hour': 10, 'minute': 31, 'date': {'year': 2024, 'month': 10, 'day': 25}}, 'close': {'day': 5, 'hour': 18, 'minute': 52, 'date': {'year': 2024, 'month': 10, 'day': 25}}}, {'open': {'day': 6, 'hour': 10, 'minute': 31, 'date': {'year': 2024, 'month': 10, 'day': 26}}, 'close': {'day': 6, 'hour': 18, 'minute': 52, 'date': {'year': 2024, 'month': 10, 'day': 26}}}], 'weekdayDescriptions': ['Monday: 10:31\u202fAM\u2009–\u20096:52\u202fPM', 'Tuesday: Closed', 'Wednesday: 10:31\u202fAM\u2009–\u20096:52\u202fPM', 'Thursday: 10:31\u202fAM\u2009–\u20096:52\u202fPM', 'Friday: 10:31\u202fAM\u2009–\u20096:52\u202fPM', 'Saturday: 10:31\u202fAM\u2009–\u20096:52\u202fPM', 'Sunday: 10:31\u202fAM\u2009–\u20096:52\u202fPM']}",True,False,False,False,True,False,True,{},{},{}
